[activation]
	activated=現在のライセンス
	check-driver-fail=適当なデータベースドライバーを見つけることができませんでした。 <strong><code>--with-$1</code></strong>でPHPをコンパイルするか $1.so モジュールをインストールしてください。
	check-driver-pass=$1に関するデータベースドライバーが見つかりました。
	check-gd-fail=GD グラフィックライブラリが見つかりません。
	check-imagemagickconvert-warn=ImageMagick' 'convert' が見つけられませんでした。  詳細コンフィグレーションにて変換するためのパスを指定してください。  'convert' がなければ、画像生成は正しく機能しないかもしれません。
	check-imagemagickidentify-warn=ImageMagick 'identify' が見つけられませんでした。  詳細コンフィグレーションにて変換するためのパスを指定してください。  'identify' がなければ、画像生成は正しく機能しないかもしれません。
	check-mb-fail=PHPのmbstringモジュールが見つかりません。mbstringモジュールをインストールして、どう構成するかは <a href="http://jp.php.net/mbstring">マルチバイト文字列関数 (mbstring)</a> を見てください。
	check-mono-warn=Monoのパスを見つけられませんでした。 詳細コンフィグレーションにてMonoのパスを指定してください。
	check-mysql-fail=致命的: MySQLは有効にされません。 MySQLクライアント>=5.0.0が必要です。
	check-mysqlc-fail=MySQLは有効にされていますが、クライアントバージョンが古過ぎます: $1。 PHP MySQLクライアントは少なくともバージョン$2を要求します。
	check-phpsettings-warn=あなたはPHPの<code><a href="$">$2</a></code> を有効にしています。最適なDekiWiki性能を得るために無効にすることができるなら、それを無効にしてください。
	check-preg-fail=PCREサポートモジュールが見つかりません。 DekiWikiはPerlコンパチブル正規表現機能を必要とします。
	check-prince-warn=Princeが見つかりませんでした。プリンスはPDF化で必要です。詳細コンフィグレーション・セクションでPrinceのパスを設定してください。
	check-session-fail=PHPのセッションモジュールが見つかりません。 DekiWikiは、セッションサポート機能を必要とします。
	check-xml-fail=PHPのXMLモジュールが見つかりません。wikiはこのモジュール機能が必須のため、この構成では働かないでしょう。Mandrakeを走らせているなら、php-xmlパッケージをインストールしてください。
	completed=完了!
	db-apikey=APIキーを生成して、データベースに保存しました。
	db-connected=インストールデータベースに接続しています。
	db-creating=テーブルを作成します…
	db-done=完了しました。
	db-error-auth=認証エラーのためにデータベースに接続することができませんでした。あなたのrootの資格証明書をチェックしてください。
	db-error-connect=データベースに接続することができませんでした
	db-error-create=データベース<tt>$1</tt>を作成することが出来ませんでした。root権限で試みるか、またはユーザ名、パスワードをチェックしてください。
	db-error-data=このデータベースにはDeki Wikiのテーブルが既に存在しています。 異なったデータベースを使用するか、または既存のデータベースを取り下げてください。
	db-error-exists=<tt>$1</tt>というデータベースは既に存在しています。
	db-error-invalid=$1は妥当なデータベース名ではありません。
	db-error-num=エラー [$1] $2でMySQLが失敗
	db-error-selection=誤ったデータベースを選択しています<strong>$1</strong>: $2 $3
	db-gb-upgrade=これはDeki Wiki Gooseberry データベースのようです。DBスキーマをHayesデータベースにアップグレードする事を試みます。
	db-lang=サイトの言語は$1にセットされます。
	db-path=$1として添付のパスを保存
	db-sitename=Deki Wikiのサイト名として $1 をセットしました。
	db-sprocs=ストアド プロシージャ（Stored Procedures）を作成します...
	db-success=デーベース $1 を作成しました。
	db-user-create=Deki Wiki管理者アカウント<tt>$1</tt> を作成しました。
	db-user-grant=$2は$1にユーザ許可を与えた...
	dekihost.start=Dekihost起動中...
	error-blank-db-password=データベースパスワードは空白ではいけません。
	error-blank-db-username=データベースユーザーネームが空白ではいけません。
	error-blank-password=パスワードが空白ではいけません。
	error-blank-sitename=空白ではいけません。
	error-blank-useremail=Eメールアドレスが空白ではいけません。
	error-blank-username=ユーザーネームが空白ではいけません。
	error-db-support=MySQLのみサポートしています
	error-db-type=データベースタイプを選んでください
	error-db-unknown=$1は未知のデータベースタイプです
	error-db-usernamelong=ユーザーネームが長すぎます
	error-fatal=致命的エラーが、インストールプロセスの間にありました - 必須のコンフィグレーションまたはライブラリが見つかりません。Diki Wikiをインストールする前に、これらのライブラリをインストールしてください。
	error-fatal-bug=生成されたコフィグレーションにエラーがあります。 これはほとんどの場合インストーラのバグによるものです。 我々の<a href="http://forums.opengarden.org">フォーラム</a>に次の情報と共に報告してください:<br/>LocalSettings.php<pre>$1</pre>AdminSettings.php<pre>$2</pre>
	error-noname=あなたの名前を入力していません。
	error-nophone=電話番号を入力していません。
	error-password-match=パスワードが一致しません！
	error-reading-file=<p>$1を書き上げることができませんでした。ディレクトリーの許可があり、同じ名前のファイルがないことをチェックしてください。</p><p>書き込むファイルがこれなら、こちらを手動でペーストしてみてください。:</p><pre>$2</pre>
	error-registrarcount=MindTouchを利用するあなたの組織の規模を選択してください。
	error-sitename-exceeds-max-length=あなたのサイト名は最大長を超えています。
	error-writable-title=中断したためコンフィグファイルの書き出しは完了していません。
	error-writing-file=config/LocalSettings.php ファイルに書き込み中にエラーが発生しました。 ユーザの権限とディスク容量を確認してから再度実行してください。
	fatal-func-if-on=あなたはPHP enabledに <code><a href="$1">$2</a></code> があります。このオプションはエラーを引き起こし、予期できないデータ破壊になるかもしれません。; もしこのオプションが無効にならなければ、Deki Wikiをインストールできないか使用することができません。
	form-admin-title=Deki Wiki 管理者セットアップ
	form-adminmail=管理者のEメール
	form-adminname=管理者のユーザーネーム
	form-adminphone=電話番号
	form-adminpwd=管理者パスワード
	form-adminpwd2=確認のためパスワードをもう一度
	form-adv=高度な構成
	form-adv-api=Deki Wiki API Key
	form-adv-convert=ImageMagick convert
	form-adv-convert-desc=ImageMagick <strong>convert</strong> バイナリまでのパス
	form-adv-identify=ImageMagick identify
	form-adv-identify-desc=ImageMagick <strong>identify</strong> バイナリまでのパス
	form-adv-mono=Mono
	form-adv-mono-desc=<strong>Mono</strong> バイナリまでのパス
	form-adv-prince=Prince
	form-adv-prince-desc=<strong>prince</strong>バイナリへのパス
	form-country=Country
	form-dbconfig=データベースコンフィグレーション
	form-dbexist=DekiWikiインストールを完了するために、データベース、ストアドプロシージャ、およびMySQLユーザを作成することができるMySQLユーザを必要とします。 通常、このユーザは<tt>root</tt>のことです。
	form-dbexist-title=既存MySQLの認証
	form-dbhost=データベース　ホスト
	form-dbhost-desc=あなたのデータベースサーバーがあなたのWebサーバに無いなら、ここに名前かIPアドレスを入れてください。
	form-dbname=データベースネーム
	form-dbname-desc=データベースは存在してはいけません。
	form-dbsu-name=スーパーユーザ名
	form-dbsu-pwd=スーパーユーザーパスワード
	form-dbuser=データベースユーザー
	form-dbuser-desc=データベースユーザが存在してはいけません。
	form-localization=サイトロケーション
	form-mysql=<span style="color:red;"><strong>MindTouch DekiはMySQLサーバ5を必要とします。</strong> MySQLサーバはStrict Modeではありません。 MySQLサーバをインストールし、Dekiのためのデータベースを作成できるよう適切なアクセス権を持たせてください。</span>
	form-notice=Deki Wikiに関してMindTouch社からアップデートなどの通知を受け取る
	form-siteemail=システムEメール
	form-siteemail-desc=Eメール（例えばパスワードのヒントなど）は、このEメールアドレスから送られます。
	form-sitename=サイトの名前
	form-title=Deki Wiki セットアップ
	how-collaboration=コラボレーション
	how-community=コミュニティサイト
	how-dashboard=ダッシュボード
	how-dev-platform=開発プラットフォーム
	how-dms=文書管理システム
	how-extranet=エクストラネット
	how-intranet=イントラネット
	how-knowledge-base=知識ベース/文書
	how-mashups=マッシュアップ
	how-other=その他
	how-portal=ポータルソリューション
	how-project-management=プロジェクト管理
	how-reporting=報告書システム
	how-sharepoint=Sharepoint代替
	how-si=システムインテグレーション
	how-wiki=エンタープライズWiki
	license.failed=失敗!(ライセンスサーバにコンタクトできません)
	license.retrieve=ライセンス取得中...
	optional=(オプション)
	page-title=Deki Wiki インストール
	path-required=バイナリ $1 へのパスが必要です。
	phone=MindTouchに関するあなたの考えを得るためにフォローアップしたいと思います。
	setup-complete=<a href="http://jp.opengarden.org/">Deki Wiki</a>はインストールされています。セキュリティ確保のため /config/ ディレクトリは削除してください。
	submit=インストール開始
	success=インストール成功しました！
	success.commercial=インストール成功しました！<br/><br/
	success.commercial.description=体験版ライセンスをメールしました。数分以内に受信しなかったらSPAMフォルダーを確認してください。もしメールが時湯しんされていない場合はlicenses@mindtouch.comをアドレス帳に追加してください;それから<a href="$1/?productkey=$2" target="_blank">$1</a>へ訪問してください。
	tell-us=私たちに助力を
	tell-us-description=この情報は、私たちが、MindTouchがどのように使用されているか、そして、どれを私たちの製品ロードマップを推進すべきかを理解する助けになります。
	tell-us-how=MindTouchをどのように使われるおつもりですか?(適合するものを全てチェックしてください)
	tell-us-ppl=あなたの組織人員数は何人ですか?
	tell-us-select=--- 値を選択 ---
	type-error=エラー
	type-success=成功
	type-warn=警告
	ui-check-environment=環境をチェックしています…
	ui-copy-errors=あなたがインストール問題に陥るならば、以下のやり方も入れてください。
	ui-errors=インストールに関して問題が見つかりました。
	ui-installing=インストールを実行します…
	visit=あなたのMindTouch Dekiサイトを訪問する

[page.install.kaltura]
	kaltura-installed=Kalturaがインストールされ構成されました
	kaltura-registration=Kalturaへの登録

[page.listrss]
	header-contributions=投稿者
	header-general-feeds=総合
	header-user-feeds=ユーザー個別
	header-user-name=ユーザ名
	header-watchlist=ウォッチリスト
	my-watchlist-feed=私がウォッチしているRSSフィード
	page-changes-feed=ページ変更フィード
	page-subpage-changes-feed=ページとサブページ変更フィード
	page-title=RSSフィード
	whats-new-feed=新着情報 RSSフィード

[page.listtemplates]
	page-has-no-text=あなたは、まだどんなテンプレートも作成していません。
	page-title=テンプレート

[page.listusers]
	header-contributions=投稿者
	header-last-active=最終投稿
	header-user-name=ユーザー名
	header-view=検　索
	header-view-user=ユーザーを探す
	no-user=ユーザ$1が見つかりません。
	page-title=ユーザー

[page.package]
	page-title=MindTouch アプリケーションの搬入

[page.pagealerts]
	error.anonymous=ページの通知を設定するにはログインする必要があります。
	form.cancel=もしくは<a href="$1">"$2"へ戻る</a>
	form.legend=次の通知を電子メールで受け取る:
	form.off.verbose=このページの通知を<span class="status">オフ</span>にする
	form.self=このページのみ
	form.submit=通知設定
	form.tree=このページと全てのサブページ
	notice.parent=このページは$1経由で購読しています。
	page-title=ページ通知
	status.off=オフ
	status.on=オン
	success=ページ通知は正常に設定されました!

[page.pageemail]
	body=$1は次のリンクを共有したいと望んでいます。$2 wiki: $3\n\n$4-------------------\nこのメールはユーザの要求で送信されました-このメールに返信しないでください。
	email-success=あなたはこのページへのリンクを次の受信者にメールしました: $1.
	error-couldnt-send-email=申し訳ありませんが、あなたのメールを送ることができませんでした--すべての必須項目が正しく記入されているのを確認してください。
	form-submit=電子メールページリンク
	header-emailing-url=電子メールURLL: <strong>$1</strong>
	header-from=From:
	header-to=To:
	norecipients-error=あなたは有効の受信者を選択していませんので、メールを送信できません。不正な電子メールアドレスを入力しているかもしれません。
	page-title=電子メールページリンク
	recipient-email=電子メール受信者
	required=(必須)
	return-to=#171; <a href="$1">"$2"へ戻る</a>
	subject=$1はリンク| $2を共有することを望んでいます。
	user=ユーザ$1
	user-says=$1は書きました:
	your-name=あなたの名前
	your-note=あなたのノート

[page.pageproperties]
	form.basic.submit=プロパティの設定
	form.cancel=もしくは<a href="$1">"$2"へ戻る</a>
	form.language=ページの言語設定
	page-title=ページ・プロパティ
	return-to=&#171; <a href="$1">"$2"へ戻る</a>
	success=ページ・プロパティは正常に設定されました!

[page.pagerestrictions]
	cascade.absolute=本ページとサブページにすべてのパーミッションを上書き
	cascade.delta=本ページとサブページに新規の変更のみ適用
	desc-private=<strong>個人用:</strong>選択されたユーザのみが本ページを参照、編集ができます
	desc-public=<strong>公開:</strong>全員が参照、編集ができます
	desc-semipublic=<strong>部分公開:</strong>全員が参照できますが、指定されたユーザのみが編集ができます
	error.cannotrestrict=あなたは本ページへのアクセス制限を設定する権限を持っていません。
	error.user=ユーザが見つからない
	form.cancel=もしくは <a href="$1">"$2"へ戻る</a>
	form.remove=チェックしたアクセス権の削除
	form.submit=設定の保存
	grant.button=アクセス権追加
	grant.cancel=もしくは<a href="$1">キャンセル</a>
	grant.current=現在のアクセス権
	grant.input=ユーザもしくはグループ:
	grant.remove=削除
	grant.roles=所有している役割:
	grant.subtitle=有効な権限
	grant.title=ユーザとグループのためのアクセス権
	page-title=アクセス制限
	restriction.description=あなたはページ<strong>$1</strong>へのアクセス制限を現在設定しています。
	return-to=« <a href="$1">"$2"へ戻る</a>
	success-list=次のユーザとグループは本ページに特別な役割を持っています:$1
	success-updated=本ページのアクセス権は更新されました-$1に設定されています。
	success-updated-list=次のユーザ/グループはこのページの役割を更新しました: $1
	type-private=私用
	type-public=公開
	type-semi-public=部分公開

[page.pagetemplateselector]
	label.create=新規ページ作成
	label.title=ページのテンプレートを選択
	page.blank=空白ページ
	page.templates.available=$1ページのテンプレートが利用可能
	page.templates.help=あなた独自のテンプレートの作成方法を知る

[page.popularpages]
	count-views=$1 参照数
	page-title=閲覧数の多いページ

[page.properties]
	advanced=詳細設定
	basic=基本設定
	data.edit=編集
	data.empty=カスタム・プロパティはありません。
	data.name=名称
	data.no-selection=動作を試みる前に、選択してください。
	data.value=値
	delete=削除
	error.created=新規のプロパティは作成されませんでした。存在しないことを確認してください。
	form.cancel=もしくは<a href="$1">キャンセル</a>
	form.custom=カスタム・プロパティ
	form.edit=プロパティ編集
	form.edit.cancel=キャンセル
	form.edit.save=保存
	form.name=名称
	form.new=新規プロパティ
	form.submit=プロパティ設定
	form.value=値
	selected=選択:
	success=プロパティは正常に設定されました。
	success.created=新規プロパティは正常に作成されました。
	success.deleted=選択したプロパティは正常に削除されました。

[page.recentchanges]
	all=全て
	ban=アクセス禁止
	feed=フィード:
	feed-all=全て
	feed-all-desc=個々の変更を全て参照
	feed-daily=日次
	feed-daily-desc=日別にグループ化し変更を参照
	language-search=言語によるフィルタ:
	language-submit=フィルタ
	no-changes-found-matching=見つける事が出来ませんでした。
	page-title=最近の更新
	show-last-changes=最近の $1 日間の最新変更を表示
	submit-view=検索
	view-changes-by=ユーザーを検索:

[page.search]
	no-exact-search-results=お探しのキーワードはありませんでした。
	no-exact-search-results-in-lang=お探しのキーワードはこの言語ではありませんでした。<a href="$1">全言語検索</a>を試してください。
	page-title=検索
	search=検索:
	submit-search=検索
	subscribe=本結果を購読
	time-ago=$1前
	updated=Updated $2
	word=$1 語
	words=$1 語

[page.settingsnotloaded]
	apilocation=APIは現在 <strong>$1</strong>の位置しています。
	apimessage=APIからのメッセージ: $1
	dreamexception=多くの例外が発生しました: $2<blockquote>$3</blockquote>における<strong>$1</strong>
	message=あなたのサイト設定は読み込まれてないかもしれません。これはたぶんあなたのAPI(または、あなたのAPIの位置)の誤構成によるものです。
	page-title=サイト設定は読み込まれていないかもしれません。
	status=HTTP応答ステータスコード: $1
	tryapi=API 自動検出を試みます:
	tryapi-failure=<strong>$1</strong> を試みます... 失敗 (HTTPステータス: $2)
	tryapi-success=<strong>$1</strong> を試みます... 多分 OK.
	user-was-editing-message=丁度、編集中だったと思われます - あなたのPCに編集した内容を退避することをお勧めします。それからwikiに戻って編集してください!

[page.sitedown]
	message=ああーっ、すみません！たった今若干の技術的問題が発生しているようです。この問題は既に管理者は通知されています。できるだけ早くwikiを回復させるようにします。今しばらくお待ちください！
	page-title=wikiがダウンしています
	user-was-editing-message=ちょうど編集中だったと思われます - あなたのPCに編集した内容を退避することをお勧めします。それからwikiに戻って編集してください!

[page.sitemap]
	all-languages=全言語
	language-search=言語によるフィルタ:
	language-submit=フィルタ
	page-title=サイトマップ

[page.specialpages]
	data.plugins=プラグイン
	data.special-pages=スペシャル･ページ
	data.title=ロードされたプラグイン
	error.anonymous="$1"にアクセスするにはログインしなければなりません。
	page-title=特別なページ

[page.tags]
	add-tag=タグ追加
	all-languages=全ての言語
	edit-tags=タグ編集
	editing-tags-for="$1"のタグを編集
	existing-tags=既存のタグ
	no-other-pages=他のページがありません。
	no-tags=タグ $1$2　のページは存在しません。
	no-tags-date-range=この日付の範囲のタグはありません。
	no-tags-language= 本言語に
	page-title=サイトタグ
	related-pages-for=<strong>'$1'の関連ページ:</strong> $2
	remove-tags=タグ削除
	return-to-view-tags=タグ参照へ戻る
	tags-inserted-from-template=これらのタグは保存時にページに追加されます:

[page.userban]
	error.user=申し訳ありませんがユーザアクセス禁止は管理者しかできません。

[page.userlogin]
	create-account=アカウント作成
	current-user=あなたは既に<strong>$1</strong>としてログインしています。
	error=エラー
	error.password=あなたのログインは失敗しました - 不正なパスワード入力がありました。あなたは<a href="$1">パスワードを忘れましたか</a>?
	error.user=あなたのログインは失敗しました - ユーザ名が存在しません。あなたは<a href="$1">登録</a>しますか?
	error.user.nocreate=あなたのログインは失敗しました - ユーザ名が存在しません。
	forgot-password=パスワードをお忘れの方はこちら
	form.login-service=認証
	no-auth-services=使用可能な認証サービスがありません
	page-title=ログイン
	return-to=元のページへ戻るには<a href="$1">ここ</a>をクリックしてください。
	status.expired=MindTouch Dekiのライセンスが期限切れのためログインできません。
	submit-login=ログイン
	user-cannot-access-login=このユーザはDeki Wikiにログインできません。このサイトの管理者に連絡してください。
	user-name=ユーザー名:
	user-password=パスワード:

[page.userlogout]
	page-title=ログアウト
	success=ログアウトは正常に実行されました。

[page.userpassword]
	email.body.text=こんにちは$1、$3のパスワードを忘れましたか?\n\n新規パスワードでログインを試してください(ログインした後にパスワードを変更してください!):\n$2\n\nこちらにログインできます:\n$4
	email.subject=$1の新規パスワード
	error.email-failed=申し訳ありません、新規パスワードをメールしようとしている時にエラーが発生しました。再度実行するか管理者に連絡してください。
	error.general=申し訳ありません、新規パスワードを払い出ししようとしている時にエラーが発生しました。再度実行してください。
	error.no-email-for-user=ユーザ"$1"のメールアドレスが記録されていません。
	error.no-user-by-name="$1"という名称のユーザは存在しません。スペルを確認してください。
	form.submit=パスワード忘れ
	page-title=パスワード忘れ
	success.email-sent=新規パスワードは"$1"に登録されているメールアドレスに送信されました。受け取り後ログインしてください。

[page.userpreferences]
	advanced=詳細設定
	error.anonymous=ログインしてユーザ属性を設定する必要があります。
	error.invalid-email=有効なメールアドレスを指定してください。
	form.email=メールアドレス
	form.language=言語
	form.language.default=なし(デフォルトを使用)
	form.language.info=あなたが閲覧しているページ(例:Special: pages)で、ある言語が利用できない場合に使用される言語です。
	form.legend.information=自分の情報
	form.legend.options=自分のオプション
	form.legend.password=自分のパスワード
	form.password.new=新規パスワード
	form.password.old=古いパスワード
	form.password.verify=新規パスワードの再入力
	form.searchhighlight=ページ内の検索語の強調
	form.submit=プリファレンスの適用
	form.timezone=タイムゾーン
	form.tzoptions.override=自分自身のタイムゾーン設定
	form.tzoptions.site=サイトのタイムゾーン<small>現在 $1</small>を使用
	option.searchhighlight=ページ内の検索結果を強調
	page-title=マイ・プリファレンス
	success=あなたのプリファレンスは保存されました。

[page.userregistration]
	email.body.html=<html>\r\n<head><title>ようこそ$4</title>\r\n<style type="text/css">\r\n\tbody {\r\n\t\tfont: 12px Verdana;\t\r\n\t}\r\n</style>\r\n</head>\r\n<body>\r\n\r\n<p>おめでとうございます $1!</p>\r\n\r\n<p>ようこそ$4へ! ログインしすぐに自分自身のコンテンツを作成してください。</p>\r\n\r\n<p>訪問するページ</p>\r\n<blockquote><p><a href="$2">$2</a></p></blockquote>\r\n \r\n<p>ログイン情報</p>\r\n\r\n<blockquote><p>ユーザ名: $1<br/>パスワード: $3</p></blockquote>\r\n \r\n<p>マイページをクリックしてあなたの個人ページを書き換えしてください。</p>\r\n\r\n<p><small>これは自動的に作成されたメールです。このメールには返信しないでください。</small></p> \r\n</body>\r\n</html>\r\n
	email.body.text=\r\nおめでとうございます$1!\r\n\r\nようこそ$4へ! ログインしすぐに自分自身のコンテンツを作成してください。\r\n\r\n訪問するページ\r\n $2\r\n \r\nログイン情報\r\n ユーザ名: $1\r\n パスワード: $3\r\n \r\nマイページをクリックしてあなたの個人ページを書き換えしてください。\r\n\r\nこれは自動的に作成されたメールです。このメールには返信しないでください。\r\n
	email.subject=$1へようこそ
	error.anonymous-disabled=Anonymous ユーザの作成は禁止されています。
	error.captcha=テキストは画像に適合しません。
	error.creation=ユーザ作成に失敗。
	error.email=正しいメールアドレスを指定してください。
	error.email.send=申し訳ありません、登録メールを送信中にエラーが発生しました。再度実行するか管理者に連絡してください。
	error.exists=ユーザ名<strong>$1</strong>は既に存在します- 違うユーザ名を選択してください。
	error.password.length=パスワードは4文字以上でなければなりません。
	error.password.match=あなたが入力したパスワードは適合しません。
	error.username=正しいユーザ名を指定してください。
	form.captcha=以下の画像に表示されている文字を入力してください
	form.email=電子メール
	form.password=パスワード
	form.password.verify=パスワードの確認
	form.submit=アカウント作成
	form.username=ユーザ名
	page-title=登録
	success.created=ユーザ<strong>$1</strong>が作成されました。

[page.userregistrationrecaptcha]
	error-remote=このプラグインは、正しく機能するように、ローカル以外のIPアドレスを必要とします-それは、ローカルなIPアドレスを利用するインストールのために動作しません。
	error-setup=RecaptchaプラグインはAPIを使用するために<a href="https://admin.recaptcha.net/accounts/login/?next=/recaptcha/sites/">recaptcha.net</a> で登録後にコントロールパネルから二つのコンフィギュレーション・キーの追加設定が必要です。あなたのrecaptcha公開鍵を<code>ui/plugins/special_userregistration_recaptcha/public-key</code>に、秘密鍵を<code>ui/plugins/special_userregistration_recaptcha/private-key</code>に設定してください。<br/><br/>設定されるまでは古い登録ページが使われ続けます。

[page.watchedpages]
	abbreviation-blocklink=blocklink
	abbreviation-diff=差異
	abbreviation-history=履歴
	abbreviation-last=最新
	abbreviation-minor-edit=m
	abbreviation-new-page=N
	abbreviation-undo=前に戻す
	abbreviation-unpatrolled=!
	abbreviation-view-version=版を見る
	all=全て
	changes=変更
	form.remove-selected=選択ページを削除
	header-edit-summary=編集の概要
	header-edited-by=編集者
	header-last-modified=最終更新日
	header-page=ページ
	no-items-in-watchlist=あなたのウォッチリストには登録がありません。
	page-title=ウォッチリスト
	show-last-hours-days=$3の$2日$1時間以内の変更を表示
	versions-history=版
	x-moved-to-y=$1から$2へリダイレクトで移動します
	x-moved-to-y-over-redirect=$1から$2へリダイレクトで移動します

[page.watchlist]
	all=全て
	below-last-changes=以下は<strong>$2</strong>時間以内の最新 $1 変更です。
	error-must-be-logged-in=ウォッチリストを編集するためにはログインしなければなりません。
	no-items-edited=あなたのウォッチ登録項目のいずれも表示された期間に編集されませんでした。
	no-items-in-watchlist=あなたのウォッチリストには登録がありません。
	page-title=マイウォッチリスト
	show-last-hours-days=$3の$2日$1時間以内の変更を表示

[pagerestore]
	data.date=日付
	data.deleted-by=削除
	data.empty=復元すべきページが存在しません。
	data.info=まだ、このページは復元されていません-以下に"<strong>$1</strong>"をプレビュー表示、$3により$2に削除されました。
	data.path=ページ・パス
	data.restore-to=へページを復元
	data.title=ページ・タイトル
	error.conflict=ページ復元は既存ページと競合します。他の場所へ復元してください。
	error.failed=ページの復元に失敗しました。詳細な情報はAPIレスポンスを確認してください。
	error.path=復元するページ・パスを指定してください。
	form.cancel=もしくは <a href="$1">キャンセル</a>
	move.description=新規のページ$1は既に存在していますのでページを復元できませんでした。$1を復元する新しいパスを指定してください。
	restore.button=復元
	restore.description=復元する$1は次のページも復元します。
	search.button=検索
	search.empty=何も検索されませんでした。
	success.restore=ページの復元は正常に処理されました。<a href="$1">別ページ復元</a>をしますか?

[product]
	license.commercial=商用版
	license.community=オープンソース(GPL, LGPL, Debian Free Software Guidelines)
	license.inactive=非活性
	license.invalid=無効
	license.trial=商用(体験版)
	powered=Powered by <span class="product">$1</span>
	type.expired=期限切れ
	type.inactive=非活性
	type.invalid=期限切れ
	type.trial=体験版
	url=$1
	version=v.$1

[redist.cke]
	atd.explain=説明...
	atd.ignore-all=全て無視
	atd.ignore-always=常に無視
	atd.ignore-suggestion=無視を推奨
	atd.no-errors=書き込みエラーはありませんでした。
	atd.no-suggestions=助言はありません
	atd.toolbar=文章構成
	attach-image=画像の添付もしくは挿入
	cancel=取消
	definition-desc=定義の説明
	definition-list=定義リスト
	definition-term=定義された言葉
	dsbar.col=列
	dsbar.line=行
	extensions.title=拡張の挿入
	extensions.toolbar=拡張
	menubuttons.insert=挿入
	menubuttons.view=表示
	mindtouch.code=コード
	mindtouch.comment=コメント
	mindtouch.css=CSS
	mindtouch.dekiscript=DekiScript
	mindtouch.format.tag_h1=タイトル
	mindtouch.format.tag_hx=Hx
	mindtouch.hide-blocks=ブロックを隠す
	mindtouch.jem=JavaScript (JEM)
	mindtouch.wysiwyg=WYSIWYG
	mindtouchtemplates.button=テンプレート
	tableadvanced.bg-image=背景画像のURL
	tableadvanced.border-style=枠線の種類
	tableadvanced.border-width=枠線の幅
	tableadvanced.cell.update-column=列の全てのセルを更新
	tableadvanced.cell.update-row=行の全てのセルを更新
	tableadvanced.cell.update-selected=選択したセルを更新
	tableadvanced.cell.update-table=テーブルの全てのセルを更新
	tableadvanced.collapsed=破線
	tableadvanced.column-width=列幅
	tableadvanced.fixed=固定
	tableadvanced.flexible=動的
	tableadvanced.frame=フレーム
	tableadvanced.frame-all=四辺全て
	tableadvanced.frame-bottom=底辺のみ
	tableadvanced.frame-left-hand=左辺のみ
	tableadvanced.frame-no-sides=サイドなし
	tableadvanced.frame-right-hand=右辺のみ
	tableadvanced.frame-right-left=左右の辺のみ
	tableadvanced.frame-top=上辺のみ
	tableadvanced.frame-top-bottom=上辺と底辺のみ
	tableadvanced.row.part-of=テーブルの行
	tableadvanced.row.t-body=Table Body
	tableadvanced.row.t-foot=Table Foot
	tableadvanced.row.t-head=Table Head
	tableadvanced.row.title=行プロパティ
	tableadvanced.row.update-all=テーブルの全ての行を更新
	tableadvanced.row.update-even=テーブルの偶数行を更新
	tableadvanced.row.update-odd=テーブルの奇数行を更新
	tableadvanced.row.update-selected=選択した行を更新
	tableadvanced.rules=罫線
	tableadvanced.rules-all=罫線は全ての行と列の間に表示されます。
	tableadvanced.rules-cols=罫線は列の間のみに表示されます。
	tableadvanced.rules-groups=罫線は行のグループとと列のグループの間に表示されます。
	tableadvanced.rules-no=罫線なし
	tableadvanced.rules-rows=罫線は行の間のみに表示されます。
	tableconvert.other=その他
	tableconvert.paragraphs=段落
	tableconvert.semicolons=セミコロン
	tableconvert.separate-at=テキスト区切り:
	tableconvert.tabs=タブ
	tableconvert.to-table=テキストを表へ変換
	tableconvert.to-text=表をテキストへ変換
	tablesort.alphanumeric=英数字
	tablesort.asc=昇順
	tablesort.column=列
	tablesort.date=日時
	tablesort.desc=降順
	tablesort.numeric=数値
	transformations.loading=ロード中...
	transformations.panel-voice-label=ファンクションの選択
	video.toolbar=ビデオ

[redist.fck]
	attach-image=画像の添付と挿入
	attach-image-lbl=画像
	cancel=キャンセル
	definition-description=定義の説明
	definition-list=定義リスト
	definition-term=定義された用語
	deki-script-attr=DekiScript 属性の編集
	dlg-cell-scope=範囲
	dlg-cell-scope-col=列
	dlg-cell-scope-column-group=列グループ
	dlg-cell-scope-not-set=<未設定>
	dlg-cell-scope-row=行
	dlg-cell-scope-row-group=行グループ
	dlg-cell-update-all-in-row=行の全てのセルを更新
	dlg-cell-update-all-in-table=表の全てのセルを更新
	dlg-cell-update-current=現在のセルを更新
	dlg-deki-script-attr-add=属性追加
	dlg-deki-script-attr-choose-element=属性が適用される要素を選んでください。
	dlg-deki-script-attr-confirm=属性は変更されました。別の要素を選ぶと、変更は失われます。続けますか？
	dlg-deki-script-attr-remove=削除
	dlg-deki-script-attr-remove-all=全ての属性を削除
	dlg-deki-script-attr-title=DekiScript 属性
	dlg-gen-back-image=背景画像
	dlg-gen-border-style=ボーダースタイル
	dlg-gen-border-width=ボーダーの太さ
	dlg-gen-inline-style=インライン・スタイル
	dlg-insert-table-title=表の挿入
	dlg-row-title=行プロパティ
	dlg-row-type=テーブルの行
	dlg-separate-other-lbl=その他
	dlg-separate-paragraph-lbl=段落
	dlg-separate-semicolons-lbl=セミコロン
	dlg-separate-tabs-lbl=タブ
	dlg-separate-text-lbl=テキスト分割:
	dlg-table-collapse=Collapse borders
